timestamp,temperature,humidity,wind_speed
2023-01-10T12:00,18,93,4.9
2023-01-10T13:00,19,90,4.2
2023-01-10T14:00,18,93,5.3
2023-01-10T15:00,18,92,3.6
2023-01-10T16:00,18,94,2.9
2023-01-10T17:00,18,96,2.9
2023-01-10T18:00,18,97,1.9
2023-01-10T19:00,18,98,1.8
2023-01-10T20:00,18,98,0.7
2023-01-10T21:00,18,98,3.6
2023-01-10T22:00,18,98,4.5
2023-01-10T23:00,18,97,4.8
2023-01-11T00:00,18,95,5.6
2023-01-11T01:00,18,92,4.3
2023-01-11T02:00,19,89,3.6
2023-01-11T03:00,19,85,4.3
2023-01-11T04:00,21,76,4.1
2023-01-11T05:00,22,72,1.9
2023-01-11T06:00,22,72,1.5
2023-01-11T07:00,22,71,2.9
2023-01-11T08:00,22,69,5.5
2023-01-11T09:00,22,69,7.0
2023-01-11T10:00,22,69,8.2
2023-01-11T11:00,21,75,9.7
2023-01-11T12:00,20,81,10.5
2023-01-11T13:00,19,84,11.2
2023-01-11T14:00,18,89,10.1
2023-01-11T15:00,17,93,7.9
2023-01-11T16:00,17,95,6.9
2023-01-11T17:00,17,97,5.9
2023-01-11T18:00,16,97,5.9
2023-01-11T19:00,16,98,4.4
2023-01-11T20:00,16,99,5.9
2023-01-11T21:00,17,98,3.1
2023-01-11T22:00,17,97,3.8
2023-01-11T23:00,17,96,4.2
2023-01-12T00:00,17,96,4.0
2023-01-12T01:00,18,93,3.7
2023-01-12T02:00,18,90,2.9
2023-01-12T03:00,19,84,4.2
2023-01-12T04:00,20,82,6.3
2023-01-12T05:00,21,76,6.8
2023-01-12T06:00,22,71,7.9
2023-01-12T07:00,22,72,7.8
2023-01-12T08:00,23,68,9.1
2023-01-12T09:00,23,70,12.0
2023-01-12T10:00,22,74,11.2
2023-01-12T11:00,20,82,10.3
2023-01-12T12:00,20,86,8.2
2023-01-12T13:00,19,86,11.8
2023-01-12T14:00,19,92,11.2
2023-01-12T15:00,18,96,10.8
2023-01-12T16:00,17,97,10.6
2023-01-12T17:00,17,98,10.7
2023-01-12T18:00,17,98,11.5
2023-01-12T19:00,17,99,8.7
2023-01-12T20:00,17,98,9.2
2023-01-12T21:00,18,97,9.0
2023-01-12T22:00,18,97,10.3
2023-01-12T23:00,18,97,8.9
2023-01-13T00:00,18,96,6.5
2023-01-13T01:00,19,94,7.6
2023-01-13T02:00,19,90,6.5
2023-01-13T03:00,21,82,5.9
2023-01-13T04:00,23,70,4.6
2023-01-13T05:00,25,65,3.4
2023-01-13T06:00,27,61,4.0
2023-01-13T07:00,28,58,3.4
2023-01-13T08:00,29,55,6.1
2023-01-13T09:00,29,52,9.2
2023-01-13T10:00,27,58,7.9
2023-01-13T11:00,25,62,10.8
2023-01-13T12:00,23,75,15.0
2023-01-13T13:00,22,83,14.9
2023-01-13T14:00,21,88,15.5
2023-01-13T15:00,21,90,17.2
2023-01-13T16:00,21,89,17.9
2023-01-13T17:00,20,90,16.3
2023-01-13T18:00,20,91,13.0
2023-01-13T19:00,19,93,7.4
2023-01-13T20:00,19,91,2.4
2023-01-13T21:00,17,98,4.1
2023-01-13T22:00,17,99,5.2
2023-01-13T23:00,16,99,6.2
2023-01-14T00:00,18,99,6.0
2023-01-14T01:00,19,97,8.2
2023-01-14T02:00,20,88,8.7
2023-01-14T03:00,23,77,8.7
2023-01-14T04:00,26,66,9.1
2023-01-14T05:00,28,56,10.7
2023-01-14T06:00,29,48,12.7
2023-01-14T07:00,29,47,14.7
2023-01-14T08:00,30,46,15.6
2023-01-14T09:00,29,48,12.1
2023-01-14T10:00,26,66,7.2
2023-01-14T11:00,23,67,7.0
2023-01-14T12:00,23,77,7.8
2023-01-14T13:00,23,73,10.5
2023-01-14T14:00,23,76,11.0
2023-01-14T15:00,21,81,12.6
2023-01-14T16:00,20,87,8.7
2023-01-14T17:00,19,91,10.2
2023-01-14T18:00,19,95,10.6
2023-01-14T19:00,19,96,12.7
2023-01-14T20:00,19,95,14.8
2023-01-14T21:00,19,77,21.6
2023-01-14T22:00,19,64,23.5
2023-01-14T23:00,18,61,21.3
2023-01-15T00:00,19,69,18.6
2023-01-15T01:00,19,61,19.4
2023-01-15T02:00,19,59,19.9
2023-01-15T03:00,19,56,22.3
2023-01-15T04:00,19,56,24.6
2023-01-15T05:00,20,54,20.8
2023-01-15T06:00,19,56,18.9
2023-01-15T07:00,18,55,23.4
2023-01-15T08:00,18,54,22.0
2023-01-15T09:00,17,53,22.2
2023-01-15T10:00,16,53,21.3
2023-01-15T11:00,15,53,20.5
2023-01-15T12:00,16,52,24.5
2023-01-15T13:00,15,51,21.7
2023-01-15T14:00,15,50,17.4
2023-01-15T15:00,14,50,18.7
2023-01-15T16:00,14,48,17.7
2023-01-15T17:00,13,46,17.5
2023-01-15T18:00,12,45,19.2
2023-01-15T19:00,11,50,20.1
2023-01-15T20:00,10,54,18.1
2023-01-15T21:00,10,52,17.3
2023-01-15T22:00,10,51,16.2
2023-01-15T23:00,10,50,15.6
2023-01-16T00:00,11,48,15.8
2023-01-16T01:00,11,47,16.1
2023-01-16T02:00,11,46,15.1
2023-01-16T03:00,12,45,12.9
2023-01-16T04:00,12,43,11.8
2023-01-16T05:00,12,43,11.5
2023-01-16T06:00,13,43,9.8
2023-01-16T07:00,13,43,9.4
2023-01-16T08:00,14,43,9.2
2023-01-16T09:00,14,43,9.2
2023-01-16T10:00,14,43,8.0
2023-01-16T11:00,13,44,8.4
2023-01-16T12:00,13,47,8.1
2023-01-16T13:00,13,50,9.6
2023-01-16T14:00,13,49,10.2
2023-01-16T15:00,12,49,11.5
2023-01-16T16:00,12,49,11.0
2023-01-16T17:00,12,49,12.0
2023-01-16T18:00,12,50,12.8
2023-01-16T19:00,11,50,13.2
2023-01-16T20:00,11,50,13.9
2023-01-16T21:00,11,51,14.3
2023-01-16T22:00,11,52,14.7
2023-01-16T23:00,10,52,14.3
2023-01-17T00:00,10,59,14.0
2023-01-17T01:00,11,57,12.9
2023-01-17T02:00,11,55,13.0
2023-01-17T03:00,12,53,13.3
2023-01-17T04:00,12,51,12.5
2023-01-17T05:00,13,49,12.8
2023-01-17T06:00,13,48,12.9
2023-01-17T07:00,14,47,12.6
2023-01-17T08:00,14,46,11.4
2023-01-17T09:00,14,46,10.8
2023-01-17T10:00,14,46,10.3
2023-01-17T11:00,14,48,9.7
2023-01-17T12:00,13,51,10.9
2023-01-17T13:00,13,50,12.5
2023-01-17T14:00,12,50,12.0
2023-01-17T15:00,12,49,12.1
2023-01-17T16:00,12,49,10.8
2023-01-17T17:00,12,48,10.7
2023-01-17T18:00,12,48,10.5
2023-01-17T19:00,12,47,12.0
2023-01-17T20:00,12,46,13.5
2023-01-17T21:00,11,46,13.7
2023-01-17T22:00,11,45,13.4
2023-01-17T23:00,11,45,12.8
2023-01-18T00:00,12,49,10.7
2023-01-18T01:00,12,47,13.1
2023-01-18T02:00,12,45,11.8
2023-01-18T03:00,13,43,10.5
2023-01-18T04:00,14,41,10.6
2023-01-18T05:00,14,40,9.3
2023-01-18T06:00,15,39,7.7
2023-01-18T07:00,16,38,6.1
2023-01-18T08:00,16,39,5.5
2023-01-18T09:00,16,40,4.0
2023-01-18T10:00,16,40,2.3
2023-01-18T11:00,15,42,1.1
2023-01-18T12:00,12,57,5.8
2023-01-18T13:00,11,60,5.5
2023-01-18T14:00,11,67,6.8
2023-01-18T15:00,10,66,5.8
2023-01-18T16:00,10,66,6.6
2023-01-18T17:00,9,66,6.6
2023-01-18T18:00,9,67,6.3
2023-01-18T19:00,9,67,7.1
2023-01-18T20:00,8,67,8.1
2023-01-18T21:00,8,67,8.2
2023-01-18T22:00,8,68,7.8
2023-01-18T23:00,8,70,6.5
2023-01-19T00:00,8,71,7.0
2023-01-19T01:00,11,60,6.9
2023-01-19T02:00,13,51,7.8
2023-01-19T03:00,15,48,7.0
2023-01-19T04:00,17,45,4.8
2023-01-19T05:00,18,44,2.2
2023-01-19T06:00,18,43,0.8
2023-01-19T07:00,19,43,0.5
2023-01-19T08:00,19,43,2.9
2023-01-19T09:00,19,43,5.1
2023-01-19T10:00,18,47,4.9
2023-01-19T11:00,17,47,4.4
2023-01-19T12:00,15,51,5.5
2023-01-19T13:00,15,51,6.6
2023-01-19T14:00,15,52,6.8
2023-01-19T15:00,15,53,5.7
2023-01-19T16:00,14,54,5.8
2023-01-19T17:00,14,56,7.0
2023-01-19T18:00,14,58,8.3
2023-01-19T19:00,14,58,8.1
2023-01-19T20:00,14,59,7.0
2023-01-19T21:00,14,60,6.8
2023-01-19T22:00,13,60,5.9
2023-01-19T23:00,13,60,4.8
2023-01-20T00:00,13,67,6.9
2023-01-20T01:00,14,60,7.7
2023-01-20T02:00,15,54,7.7
2023-01-20T03:00,16,49,7.1
2023-01-20T04:00,17,47,5.4
2023-01-20T05:00,17,45,4.5
2023-01-20T06:00,18,45,5.6
2023-01-20T07:00,18,44,7.1
2023-01-20T08:00,19,44,6.4
2023-01-20T09:00,18,45,6.4
2023-01-20T10:00,18,49,5.6
2023-01-20T11:00,15,59,5.4
2023-01-20T12:00,14,70,6.9
2023-01-20T13:00,13,74,6.4
2023-01-20T14:00,13,76,5.4
2023-01-20T15:00,12,81,5.9
2023-01-20T16:00,11,85,8.0
2023-01-20T17:00,11,88,8.0
2023-01-20T18:00,10,90,7.0
2023-01-20T19:00,10,88,6.8
2023-01-20T20:00,9,92,6.6
2023-01-20T21:00,10,91,5.8
2023-01-20T22:00,9,92,6.0
2023-01-20T23:00,9,93,5.7
2023-01-21T00:00,10,94,5.6
2023-01-21T01:00,13,82,6.0
2023-01-21T02:00,15,67,6.1
2023-01-21T03:00,17,58,4.3
2023-01-21T04:00,19,54,1.8
2023-01-21T05:00,20,51,9.0
2023-01-21T06:00,21,49,10.1
2023-01-21T07:00,22,47,11.5
2023-01-21T08:00,22,48,11.8
2023-01-21T09:00,22,49,12.4
2023-01-21T10:00,21,54,9.3
2023-01-21T11:00,18,64,7.1
2023-01-21T12:00,16,72,6.6
2023-01-21T13:00,17,73,13.8
2023-01-21T14:00,16,87,11.7
2023-01-21T15:00,15,93,10.5
2023-01-21T16:00,14,95,8.3
2023-01-21T17:00,14,97,7.0
2023-01-21T18:00,14,98,6.8
2023-01-21T19:00,13,99,6.1
2023-01-21T20:00,13,99,5.5
2023-01-21T21:00,12,100,5.2
2023-01-21T22:00,13,100,4.0
2023-01-21T23:00,14,99,3.3
2023-01-22T00:00,14,98,1.1
2023-01-22T01:00,15,96,5.2
2023-01-22T02:00,16,92,8.3
2023-01-22T03:00,16,88,9.0
2023-01-22T04:00,17,84,8.4
2023-01-22T05:00,19,75,6.0
2023-01-22T06:00,19,72,4.5
2023-01-22T07:00,20,71,2.3
2023-01-22T08:00,21,67,3.6
2023-01-22T09:00,20,67,5.2
2023-01-22T10:00,21,66,5.3
2023-01-22T11:00,19,74,3.7
2023-01-22T12:00,16,86,5.2
2023-01-22T13:00,17,84,5.5
2023-01-22T14:00,16,90,6.4
2023-01-22T15:00,17,84,4.4
2023-01-22T16:00,17,86,4.8
2023-01-22T17:00,15,92,6.9
2023-01-22T18:00,15,97,6.7
2023-01-22T19:00,16,97,5.4
2023-01-22T20:00,17,97,5.4
2023-01-22T21:00,17,97,5.8
2023-01-22T22:00,17,98,4.0
2023-01-22T23:00,16,98,8.4
2023-01-23T00:00,17,98,7.1
2023-01-23T01:00,18,92,8.7
2023-01-23T02:00,19,89,6.8
2023-01-23T03:00,19,90,4.7
2023-01-23T04:00,20,86,6.1
2023-01-23T05:00,20,81,7.6
2023-01-23T06:00,20,80,6.6
2023-01-23T07:00,21,77,6.6
2023-01-23T08:00,21,76,10.5
2023-01-23T09:00,21,71,11.7
2023-01-23T10:00,21,71,12.2
2023-01-23T11:00,20,67,16.0
2023-01-23T12:00,19,75,12.6
2023-01-23T13:00,19,66,20.2
2023-01-23T14:00,18,64,20.9
2023-01-23T15:00,17,68,23.4
2023-01-23T16:00,16,72,23.9
2023-01-23T17:00,15,74,25.6
2023-01-23T18:00,14,71,26.5
2023-01-23T19:00,14,65,23.0
2023-01-23T20:00,14,60,20.7
2023-01-23T21:00,13,62,18.7
2023-01-23T22:00,14,53,17.9
2023-01-23T23:00,14,43,18.9
2023-01-24T00:00,16,39,19.4
2023-01-24T01:00,16,38,20.8
2023-01-24T02:00,16,37,23.3
2023-01-24T03:00,16,37,26.0
2023-01-24T04:00,16,37,24.9
2023-01-24T05:00,17,36,23.3
2023-01-24T06:00,17,34,20.7
2023-01-24T07:00,18,32,18.9
2023-01-24T08:00,18,31,16.9
2023-01-24T09:00,18,31,14.8
2023-01-24T10:00,17,33,11.5
2023-01-24T11:00,15,39,10.6
2023-01-24T12:00,13,45,8.7
2023-01-24T13:00,14,41,10.9
2023-01-24T14:00,13,42,12.4
2023-01-24T15:00,13,45,14.0
2023-01-24T16:00,12,49,13.0
2023-01-24T17:00,11,52,11.5
2023-01-24T18:00,10,55,9.2
2023-01-24T19:00,9,58,8.4
2023-01-24T20:00,8,62,7.7
2023-01-24T21:00,8,63,8.0
2023-01-24T22:00,7,63,7.8
2023-01-24T23:00,7,64,6.9
2023-01-25T00:00,7,70,6.9
2023-01-25T01:00,9,56,6.4
2023-01-25T02:00,12,44,4.8
2023-01-25T03:00,14,39,3.2
2023-01-25T04:00,15,37,5.1
2023-01-25T05:00,16,35,6.1
2023-01-25T06:00,17,34,7.3
2023-01-25T07:00,18,35,7.9
2023-01-25T08:00,18,36,8.9
2023-01-25T09:00,18,40,10.0
2023-01-25T10:00,17,44,8.4
2023-01-25T11:00,15,55,6.9
2023-01-25T12:00,14,59,14.4
2023-01-25T13:00,13,64,13.5
2023-01-25T14:00,13,69,12.7
2023-01-25T15:00,12,74,11.0
2023-01-25T16:00,12,79,8.7
2023-01-25T17:00,11,84,7.1
2023-01-25T18:00,10,88,6.5
2023-01-25T19:00,10,93,5.9
2023-01-25T20:00,10,94,6.3
2023-01-25T21:00,9,96,5.0
2023-01-25T22:00,9,97,5.4
2023-01-25T23:00,9,97,4.7
2023-01-26T00:00,10,92,4.7
2023-01-26T01:00,12,82,2.9
2023-01-26T02:00,14,74,2.2
2023-01-26T03:00,17,68,1.0
2023-01-26T04:00,19,61,7.9
2023-01-26T05:00,20,54,12.3
2023-01-26T06:00,21,54,12.3
2023-01-26T07:00,22,52,11.3
2023-01-26T08:00,21,53,11.3
2023-01-26T09:00,22,51,9.2
2023-01-26T10:00,21,55,5.9
2023-01-26T11:00,20,58,13.1
2023-01-26T12:00,17,72,14.7
2023-01-26T13:00,18,71,12.6
2023-01-26T14:00,18,74,8.6
2023-01-26T15:00,17,77,7.0
2023-01-26T16:00,17,80,7.4
2023-01-26T17:00,16,77,12.6
2023-01-26T18:00,16,80,17.5
2023-01-26T19:00,15,81,19.7
2023-01-26T20:00,14,78,22.6
2023-01-26T21:00,13,73,23.0
2023-01-26T22:00,13,72,22.1
2023-01-26T23:00,13,70,21.1
2023-01-27T00:00,14,61,23.1
2023-01-27T01:00,14,54,22.5
2023-01-27T02:00,15,52,19.1
2023-01-27T03:00,15,46,20.4
2023-01-27T04:00,16,40,20.8
2023-01-27T05:00,17,37,19.5
2023-01-27T06:00,17,36,17.7
2023-01-27T07:00,17,35,17.2
2023-01-27T08:00,17,34,17.9
2023-01-27T09:00,18,33,17.0
2023-01-27T10:00,17,34,14.4
2023-01-27T11:00,16,39,10.7
2023-01-27T12:00,13,51,6.6
2023-01-27T13:00,13,52,6.2
2023-01-27T14:00,12,53,7.4
2023-01-27T15:00,12,52,8.2
2023-01-27T16:00,11,55,7.4
2023-01-27T17:00,10,59,6.9
2023-01-27T18:00,10,58,7.6
2023-01-27T19:00,10,56,8.9
2023-01-27T20:00,10,53,11.3
2023-01-27T21:00,10,49,13.1
2023-01-27T22:00,9,48,11.4
2023-01-27T23:00,8,51,9.1
2023-01-28T00:00,9,54,10.2
2023-01-28T01:00,12,46,10.9
2023-01-28T02:00,13,30,16.6
2023-01-28T03:00,15,25,15.0
2023-01-28T04:00,16,25,13.7
2023-01-28T05:00,17,22,12.4
2023-01-28T06:00,18,21,11.1
2023-01-28T07:00,19,21,10.0
2023-01-28T08:00,19,21,9.2
2023-01-28T09:00,19,21,9.2
2023-01-28T10:00,18,25,7.3
2023-01-28T11:00,14,37,9.2
2023-01-28T12:00,14,38,7.4
2023-01-28T13:00,13,44,8.2
2023-01-28T14:00,12,45,7.9
2023-01-28T15:00,11,54,6.9
2023-01-28T16:00,10,63,6.9
2023-01-28T17:00,10,70,7.5
2023-01-28T18:00,10,71,3.4
2023-01-28T19:00,8,83,5.5
2023-01-28T20:00,8,80,6.4
2023-01-28T21:00,8,61,8.6
2023-01-28T22:00,9,47,10.0
2023-01-28T23:00,8,47,9.7
2023-01-29T00:00,9,53,10.4
2023-01-29T01:00,11,47,9.3
2023-01-29T02:00,14,34,12.2
2023-01-29T03:00,16,28,12.9
2023-01-29T04:00,17,25,11.2
2023-01-29T05:00,18,22,9.7
2023-01-29T06:00,19,23,8.7
2023-01-29T07:00,19,23,6.1
2023-01-29T08:00,20,23,5.2
2023-01-29T09:00,20,22,4.6
2023-01-29T10:00,18,42,2.9
2023-01-29T11:00,15,40,6.6
2023-01-29T12:00,13,47,9.2
2023-01-29T13:00,12,52,10.1
2023-01-29T14:00,14,44,2.6
2023-01-29T15:00,11,57,7.3
2023-01-29T16:00,10,65,6.3
2023-01-29T17:00,9,72,6.5
2023-01-29T18:00,8,80,7.6
2023-01-29T19:00,8,83,8.2
2023-01-29T20:00,10,77,6.6
2023-01-29T21:00,9,81,4.0
2023-01-29T22:00,7,93,5.6
2023-01-29T23:00,6,95,6.4
2023-01-30T00:00,7,92,6.6
2023-01-30T01:00,10,77,5.4
2023-01-30T02:00,13,62,4.0
2023-01-30T03:00,16,51,4.1
2023-01-30T04:00,18,42,4.1
2023-01-30T05:00,20,35,3.6
2023-01-30T06:00,21,31,2.2
2023-01-30T07:00,21,29,0.8
2023-01-30T08:00,21,29,1.9
2023-01-30T09:00,21,29,4.3
2023-01-30T10:00,20,33,5.4
2023-01-30T11:00,16,42,8.5
2023-01-30T12:00,16,43,13.0
2023-01-30T13:00,14,51,15.0
2023-01-30T14:00,13,57,13.9
2023-01-30T15:00,12,62,11.1
2023-01-30T16:00,12,68,9.3
2023-01-30T17:00,11,72,8.4
2023-01-30T18:00,11,78,7.2
2023-01-30T19:00,10,84,6.2
2023-01-30T20:00,9,90,6.2
2023-01-30T21:00,9,92,6.6
2023-01-30T22:00,9,94,7.2
2023-01-30T23:00,9,96,6.9
2023-01-31T00:00,9,99,7.0
2023-01-31T01:00,11,90,6.1
2023-01-31T02:00,15,75,6.1
2023-01-31T03:00,17,62,6.5
2023-01-31T04:00,19,51,7.2
2023-01-31T05:00,21,43,8.9
2023-01-31T06:00,22,37,11.9
2023-01-31T07:00,23,35,14.2
2023-01-31T08:00,23,39,15.2
2023-01-31T09:00,23,43,16.0
2023-01-31T10:00,21,49,16.3
2023-01-31T11:00,19,58,17.2
2023-01-31T12:00,17,64,15.1
2023-01-31T13:00,16,70,14.1
